"","parameter","strategy","param_val","QALYs","Cost"
"352","p_HR_O_Res_Hos","st_Oseltamivir",0.023,-0.00235953419650824,371.09020473511
"353","p_HR_O_Res_Hos","st_Current",0.012,-0.00302117307619742,286.869353309757
"354","p_HR_O_Res_Hos","st_Current",0.023,-0.00342432058842216,301.363884077914
"355","p_HR_O_Res_S","st_Baloxavir",0.009,-0.00179102138210329,387.952312790071
"356","p_HR_O_Res_S","st_Baloxavir",0.04,-0.00179102138210329,387.952312790071
"357","p_HR_O_Res_S","st_Oseltamivir",0.009,-0.00235953419650824,371.09020473511
"358","p_HR_O_Res_S","st_Oseltamivir",0.04,-0.00235953419650824,371.09020473511
"359","p_HR_O_Res_S","st_Current",0.009,-0.00319193058431651,293.457776386192
"360","p_HR_O_Res_S","st_Current",0.04,-0.0032241999337576,293.457776386192
"361","p_HR_O_Res_O","st_Baloxavir",0.002,-0.00179102138210329,387.952312790071
"362","p_HR_O_Res_O","st_Baloxavir",0.023,-0.00179102138210329,387.952312790071
"363","p_HR_O_Res_O","st_Oseltamivir",0.002,-0.00235953419650824,371.09020473511
"364","p_HR_O_Res_O","st_Oseltamivir",0.023,-0.00235953419650824,371.09020473511
"365","p_HR_O_Res_O","st_Current",0.002,-0.00319817626485349,293.457776386192
"366","p_HR_O_Res_O","st_Current",0.023,-0.00322003614673295,293.457776386192
"367","p_HR_O_Res_B","st_Baloxavir",0.038,-0.00179102138210329,387.952312790071
"368","p_HR_O_Res_B","st_Baloxavir",0.088,-0.00179102138210329,387.952312790071
"369","p_HR_O_Res_B","st_Oseltamivir",0.038,-0.00235953419650824,371.09020473511
"370","p_HR_O_Res_B","st_Oseltamivir",0.088,-0.00235953419650824,371.09020473511
"371","p_HR_O_Res_B","st_Current",0.038,-0.00318152111675486,293.457776386192
"372","p_HR_O_Res_B","st_Current",0.088,-0.00323356845456308,293.457776386192
"373","p_HR_O_Res_P","st_Baloxavir",0.002,-0.00179102138210329,387.952312790071
"374","p_HR_O_Res_P","st_Baloxavir",0.023,-0.00179102138210329,387.952312790071
"375","p_HR_O_Res_P","st_Oseltamivir",0.002,-0.00235953419650824,371.09020473511
"376","p_HR_O_Res_P","st_Oseltamivir",0.023,-0.00235953419650824,371.09020473511
"377","p_HR_O_Res_P","st_Current",0.002,-0.00319401247782884,293.457776386192
"378","p_HR_O_Res_P","st_Current",0.023,-0.00323044561429459,293.457776386192
"379","p_HR_ICU","st_Baloxavir",0.117,-0.00179095405120402,387.879117319224
"380","p_HR_ICU","st_Baloxavir",0.143,-0.00179108871300257,388.025508260919
"381","p_HR_ICU","st_Oseltamivir",0.117,-0.00235933948463187,370.878533308998
"382","p_HR_ICU","st_Oseltamivir",0.143,-0.00235972890838461,371.301876161222
"383","p_HR_ICU","st_Current",0.117,-0.00320413338439359,293.14408151113
"384","p_HR_ICU","st_Current",0.143,-0.00320471050638737,293.771471261254
"385","p_HR_B_Hos_Death","st_Baloxavir",0.0257,-0.00177064788932371,387.837569308339
"386","p_HR_B_Hos_Death","st_Baloxavir",0.099,-0.00183761546872924,388.214730618248
"387","p_HR_B_Hos_Death","st_Oseltamivir",0.0257,-0.00235953419650824,371.09020473511
"388","p_HR_B_Hos_Death","st_Oseltamivir",0.099,-0.00235953419650824,371.09020473511
"389","p_HR_B_Hos_Death","st_Current",0.0257,-0.00320442194539048,293.457776386192
"390","p_HR_B_Hos_Death","st_Current",0.099,-0.00320442194539048,293.457776386192
"391","p_HR_O_Hos_Death","st_Baloxavir",0.0952,-0.00179102138210329,387.952312790071
"392","p_HR_O_Hos_Death","st_Baloxavir",0.1265,-0.00179102138210329,387.952312790071
"393","p_HR_O_Hos_Death","st_Oseltamivir",0.0952,-0.00234892911277809,371.030460371178
"394","p_HR_O_Hos_Death","st_Oseltamivir",0.1265,-0.00243628151297646,371.52256526356
"395","p_HR_O_Hos_Death","st_Current",0.0952,-0.00320442194539048,293.457776386192
"396","p_HR_O_Hos_Death","st_Current",0.1265,-0.00320442194539048,293.457776386192
"397","p_HR_O_Res_Hos_Death","st_Baloxavir",0.1224,-0.00179102138210329,387.952312790071
"398","p_HR_O_Res_Hos_Death","st_Baloxavir",0.1496,-0.00179102138210329,387.952312790071
"399","p_HR_O_Res_Hos_Death","st_Oseltamivir",0.1224,-0.00235953419650824,371.09020473511
"400","p_HR_O_Res_Hos_Death","st_Oseltamivir",0.1496,-0.00235953419650824,371.09020473511
"401","p_HR_O_Res_Hos_Death","st_Current",0.1224,-0.0031457745228015,293.127324306266
"402","p_HR_O_Res_Hos_Death","st_Current",0.1496,-0.00326306936797946,293.788228466118
"403","d_HR_Hos","st_Baloxavir",3,-0.00178834154531627,386.638627617271
"404","d_HR_Hos","st_Baloxavir",7,-0.00179370121889032,389.265997962871
"405","d_HR_Hos","st_Oseltamivir",3,-0.00235178447008545,367.08372225511
"406","d_HR_Hos","st_Oseltamivir",7,-0.00236728392293103,375.09668721511
"407","d_HR_Hos","st_Current",3,-0.00319293693058895,287.267944738192
"408","d_HR_Hos","st_Current",7,-0.00321590696019202,299.647608034192
